
2025-05-10 22:21:42.433: Generation-1
2025-05-10 22:21:42.433: 	Rendered requests: 9 / 18
2025-05-10 22:21:42.433: 	Rendered requests with "valid" status codes: 4 / 9
2025-05-10 22:21:42.433: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 9
2025-05-10 22:21:42.433: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "username":'
		- restler_custom_payload: '"iam_new_premium"'
		- restler_static_string: ',\n    "password":'
		- restler_custom_payload: '"123456"'
		- restler_static_string: ',\n    "role":'
		- restler_custom_payload: '"premium"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'vipitems'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		+ restler_custom_payload: ["item3", "item3_test", ...]
		- restler_static_string: ',\n    "description":'
		+ restler_custom_payload: ["nothing to say", "update informations", ...]
		- restler_static_string: ',\n    "img":'
		+ restler_custom_payload: ["???", "666", ...]
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: '/'
		- restler_static_string: 'random'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 13
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'items'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "img":'
		- restler_fuzzable_string: '"https://picsum.photos/id/115/200/200"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

-------------------------


2025-05-10 22:21:43.056: Generation-2
2025-05-10 22:21:43.056: 	Rendered requests: 9 / 18
2025-05-10 22:21:43.056: 	Rendered requests with "valid" status codes: 4 / 9
2025-05-10 22:21:43.056: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 9
2025-05-10 22:21:43.056: List of failing requests:
	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "username":'
		- restler_custom_payload: '"iam_new_premium"'
		- restler_static_string: ',\n    "password":'
		- restler_custom_payload: '"123456"'
		- restler_static_string: ',\n    "role":'
